1.5935 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
153.6497 	DATA 	Keypress: space
153.6523 	EXP 	New trial (rep=0, index=6): OrderedDict([('TrialNumber', 7), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_2.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 3.562416326)])
153.7995 	EXP 	presstosharenextphoto_text: autoDraw = False
153.7995 	EXP 	slider: markerPos = 3
153.7995 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
153.7995 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
153.7995 	EXP 	displayrating_text: text = ''
153.7995 	EXP 	saliencequestion_text: autoDraw = False
153.7995 	EXP 	salienceavatar_image: autoDraw = False
153.7995 	EXP 	saliencecontinue_text: autoDraw = False
153.7995 	EXP 	displayrating_text: autoDraw = False
153.7995 	EXP 	slider: markerPos = 5
153.7995 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
153.7995 	EXP 	displaystressrating_text: text = ''
153.7995 	EXP 	stresslevel_text: autoDraw = False
153.7995 	EXP 	displaystressrating_text: autoDraw = False
153.7995 	EXP 	Match_text: autoDraw = False
153.7995 	EXP 	syncing_text: autoDraw = False
153.7995 	EXP 	text_0: autoDraw = False
153.7995 	EXP 	Transparent: autoDraw = False
153.7995 	EXP 	Loading_25: autoDraw = False
153.7995 	EXP 	text_25: autoDraw = False
153.7995 	EXP 	Loading_50: autoDraw = False
153.7995 	EXP 	text_50: autoDraw = False
153.7995 	EXP 	Loading_75: autoDraw = False
153.7995 	EXP 	text_75: autoDraw = False
153.7995 	EXP 	Loading_100: autoDraw = False
153.7995 	EXP 	text_100: autoDraw = False
153.7995 	EXP 	Youhavematched: text = 'You have matched with: Alex'
153.7995 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
153.7995 	EXP 	Youhavematched: autoDraw = False
153.7995 	EXP 	partneremoji_image: autoDraw = False
153.7995 	EXP 	PressToContinue: autoDraw = False
153.7995 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_2.jpg'
153.7995 	EXP 	photobeingshared_text: autoDraw = True
153.7995 	EXP 	waitforfeedback_text: autoDraw = True
153.7995 	EXP 	participantimage_image: autoDraw = True
156.6901 	EXP 	photobeingshared_text: autoDraw = False
156.6901 	EXP 	waitforfeedback_text: autoDraw = False
156.6901 	EXP 	participantimage_image: autoDraw = False
156.6901 	EXP 	waiting_text: autoDraw = True
161.6696 	EXP 	waiting_text: autoDraw = False
161.6696 	EXP 	displayfeedback_text: height = 0.12
161.6696 	EXP 	displayfeedback_text: height = 0.12
161.6696 	EXP 	displayfeedback_text: height = 0.12
161.6696 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
161.6696 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
161.6696 	EXP 	displayfeedback_text: autoDraw = True
161.6696 	EXP 	fdbkimage_image: autoDraw = True
164.6601 	EXP 	displayfeedback_text: autoDraw = False
164.6601 	EXP 	fdbkimage_image: autoDraw = False
164.6601 	EXP 	displayfeedback_text: autoDraw = False
164.6601 	EXP 	fdbkimage_image: autoDraw = False
164.6601 	EXP 	presstosharenextphoto_text: autoDraw = True
167.3113 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
167.3123 	DATA 	Keypress: space
167.3214 	EXP 	New trial (rep=0, index=7): OrderedDict([('TrialNumber', 8), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_25.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.843822497)])
167.5329 	EXP 	presstosharenextphoto_text: autoDraw = False
167.5329 	EXP 	slider: markerPos = 3
167.5329 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
167.5329 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
167.5329 	EXP 	displayrating_text: text = ''
167.5329 	EXP 	saliencequestion_text: autoDraw = False
167.5329 	EXP 	salienceavatar_image: autoDraw = False
167.5329 	EXP 	saliencecontinue_text: autoDraw = False
167.5329 	EXP 	displayrating_text: autoDraw = False
167.5329 	EXP 	slider: markerPos = 5
167.5329 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
167.5329 	EXP 	displaystressrating_text: text = ''
167.5329 	EXP 	stresslevel_text: autoDraw = False
167.5329 	EXP 	displaystressrating_text: autoDraw = False
167.5329 	EXP 	Match_text: autoDraw = False
167.5329 	EXP 	syncing_text: autoDraw = False
167.5329 	EXP 	text_0: autoDraw = False
167.5329 	EXP 	Transparent: autoDraw = False
167.5329 	EXP 	Loading_25: autoDraw = False
167.5329 	EXP 	text_25: autoDraw = False
167.5329 	EXP 	Loading_50: autoDraw = False
167.5329 	EXP 	text_50: autoDraw = False
167.5329 	EXP 	Loading_75: autoDraw = False
167.5329 	EXP 	text_75: autoDraw = False
167.5329 	EXP 	Loading_100: autoDraw = False
167.5329 	EXP 	text_100: autoDraw = False
167.5329 	EXP 	Youhavematched: text = 'You have matched with: Alex'
167.5329 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
167.5329 	EXP 	Youhavematched: autoDraw = False
167.5329 	EXP 	partneremoji_image: autoDraw = False
167.5329 	EXP 	PressToContinue: autoDraw = False
167.5329 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_25.jpg'
167.5329 	EXP 	photobeingshared_text: autoDraw = True
167.5329 	EXP 	waitforfeedback_text: autoDraw = True
167.5329 	EXP 	participantimage_image: autoDraw = True
170.3358 	EXP 	photobeingshared_text: autoDraw = False
170.3358 	EXP 	waitforfeedback_text: autoDraw = False
170.3358 	EXP 	participantimage_image: autoDraw = False
170.3358 	EXP 	waiting_text: autoDraw = True
175.3304 	EXP 	waiting_text: autoDraw = False
175.3304 	EXP 	waiting_text: autoDraw = False
175.3304 	EXP 	displayfeedback_text: height = 0.12
175.3304 	EXP 	displayfeedback_text: height = 0.12
175.3304 	EXP 	displayfeedback_text: height = 0.12
175.3304 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
175.3304 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
175.3304 	EXP 	displayfeedback_text: autoDraw = True
175.3304 	EXP 	fdbkimage_image: autoDraw = True
178.3327 	EXP 	displayfeedback_text: autoDraw = False
178.3327 	EXP 	fdbkimage_image: autoDraw = False
178.3327 	EXP 	presstosharenextphoto_text: autoDraw = True
179.7598 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
179.7609 	DATA 	Keypress: space
179.7703 	EXP 	New trial (rep=0, index=8): OrderedDict([('TrialNumber', 9), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_8.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 3.546495948)])
179.9541 	EXP 	presstosharenextphoto_text: autoDraw = False
179.9541 	EXP 	slider: markerPos = 3
179.9541 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
179.9541 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
179.9541 	EXP 	displayrating_text: text = ''
179.9541 	EXP 	saliencequestion_text: autoDraw = False
179.9541 	EXP 	salienceavatar_image: autoDraw = False
179.9541 	EXP 	saliencecontinue_text: autoDraw = False
179.9541 	EXP 	displayrating_text: autoDraw = False
179.9541 	EXP 	slider: markerPos = 5
179.9541 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
179.9541 	EXP 	displaystressrating_text: text = ''
179.9541 	EXP 	stresslevel_text: autoDraw = False
179.9541 	EXP 	displaystressrating_text: autoDraw = False
179.9541 	EXP 	Match_text: autoDraw = False
179.9541 	EXP 	syncing_text: autoDraw = False
179.9541 	EXP 	text_0: autoDraw = False
179.9541 	EXP 	Transparent: autoDraw = False
179.9541 	EXP 	Loading_25: autoDraw = False
179.9541 	EXP 	text_25: autoDraw = False
179.9541 	EXP 	Loading_50: autoDraw = False
179.9541 	EXP 	text_50: autoDraw = False
179.9541 	EXP 	Loading_75: autoDraw = False
179.9541 	EXP 	text_75: autoDraw = False
179.9541 	EXP 	Loading_100: autoDraw = False
179.9541 	EXP 	text_100: autoDraw = False
179.9541 	EXP 	Youhavematched: text = 'You have matched with: Alex'
179.9541 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
179.9541 	EXP 	Youhavematched: autoDraw = False
179.9541 	EXP 	partneremoji_image: autoDraw = False
179.9541 	EXP 	PressToContinue: autoDraw = False
179.9541 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_8.jpg'
179.9541 	EXP 	photobeingshared_text: autoDraw = True
179.9541 	EXP 	waitforfeedback_text: autoDraw = True
179.9541 	EXP 	participantimage_image: autoDraw = True
181.7052 	DATA 	Keypress: escape
181.9246 	EXP 	window1: mouseVisible = True
