1.6131 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
517.9972 	EXP 	text_0: autoDraw = False
517.9972 	EXP 	Transparent: autoDraw = False
517.9972 	EXP 	Loading_25: autoDraw = False
517.9972 	EXP 	text_25: autoDraw = False
517.9972 	EXP 	Loading_50: autoDraw = False
517.9972 	EXP 	text_50: autoDraw = False
517.9972 	EXP 	Loading_75: autoDraw = False
517.9972 	EXP 	text_75: autoDraw = False
517.9972 	EXP 	Loading_100: autoDraw = False
517.9972 	EXP 	text_100: autoDraw = False
517.9972 	EXP 	Youhavematched: text = 'You have matched with: Alex'
517.9972 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
517.9972 	EXP 	Youhavematched: autoDraw = False
517.9972 	EXP 	partneremoji_image: autoDraw = False
517.9972 	EXP 	PressToContinue: autoDraw = False
517.9972 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_2.jpg'
517.9972 	EXP 	photobeingshared_text: autoDraw = True
517.9972 	EXP 	waitforfeedback_text: autoDraw = True
517.9972 	EXP 	participantimage_image: autoDraw = True
520.8713 	EXP 	photobeingshared_text: autoDraw = False
520.8713 	EXP 	waitforfeedback_text: autoDraw = False
520.8713 	EXP 	participantimage_image: autoDraw = False
520.8713 	EXP 	waiting_text: autoDraw = True
525.8671 	EXP 	waiting_text: autoDraw = False
525.8671 	EXP 	displayfeedback_text: height = 0.12
525.8671 	EXP 	displayfeedback_text: height = 0.12
525.8671 	EXP 	displayfeedback_text: height = 0.12
525.8671 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
525.8671 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
525.8671 	EXP 	displayfeedback_text: autoDraw = True
525.8671 	EXP 	fdbkimage_image: autoDraw = True
528.8545 	EXP 	displayfeedback_text: autoDraw = False
528.8545 	EXP 	fdbkimage_image: autoDraw = False
528.8545 	EXP 	presstosharenextphoto_text: autoDraw = True
538.7768 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
538.7896 	DATA 	Keypress: space
538.7923 	EXP 	New trial (rep=0, index=7): OrderedDict([('TrialNumber', 8), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_25.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.843822497)])
538.9535 	EXP 	presstosharenextphoto_text: autoDraw = False
538.9535 	EXP 	slider: markerPos = 3
538.9535 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
538.9535 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
538.9535 	EXP 	displayrating_text: text = ''
538.9535 	EXP 	saliencequestion_text: autoDraw = False
538.9535 	EXP 	salienceavatar_image: autoDraw = False
538.9535 	EXP 	saliencecontinue_text: autoDraw = False
538.9535 	EXP 	displayrating_text: autoDraw = False
538.9535 	EXP 	slider: markerPos = 5
538.9535 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
538.9535 	EXP 	displaystressrating_text: text = ''
538.9535 	EXP 	stresslevel_text: autoDraw = False
538.9535 	EXP 	displaystressrating_text: autoDraw = False
538.9535 	EXP 	Match_text: autoDraw = False
538.9535 	EXP 	syncing_text: autoDraw = False
538.9535 	EXP 	text_0: autoDraw = False
538.9535 	EXP 	Transparent: autoDraw = False
538.9535 	EXP 	Loading_25: autoDraw = False
538.9535 	EXP 	text_25: autoDraw = False
538.9535 	EXP 	Loading_50: autoDraw = False
538.9535 	EXP 	text_50: autoDraw = False
538.9535 	EXP 	Loading_75: autoDraw = False
538.9535 	EXP 	text_75: autoDraw = False
538.9535 	EXP 	Loading_100: autoDraw = False
538.9535 	EXP 	text_100: autoDraw = False
538.9535 	EXP 	Youhavematched: text = 'You have matched with: Alex'
538.9535 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
538.9535 	EXP 	Youhavematched: autoDraw = False
538.9535 	EXP 	partneremoji_image: autoDraw = False
538.9535 	EXP 	PressToContinue: autoDraw = False
538.9535 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_25.jpg'
538.9535 	EXP 	photobeingshared_text: autoDraw = True
538.9535 	EXP 	waitforfeedback_text: autoDraw = True
538.9535 	EXP 	participantimage_image: autoDraw = True
541.8159 	EXP 	photobeingshared_text: autoDraw = False
541.8159 	EXP 	waitforfeedback_text: autoDraw = False
541.8159 	EXP 	participantimage_image: autoDraw = False
541.8159 	EXP 	waiting_text: autoDraw = True
546.8111 	EXP 	waiting_text: autoDraw = False
546.8111 	EXP 	displayfeedback_text: height = 0.12
546.8111 	EXP 	displayfeedback_text: height = 0.12
546.8111 	EXP 	displayfeedback_text: height = 0.12
546.8111 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
546.8111 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
546.8111 	EXP 	displayfeedback_text: autoDraw = True
546.8111 	EXP 	fdbkimage_image: autoDraw = True
549.8144 	EXP 	displayfeedback_text: autoDraw = False
549.8144 	EXP 	fdbkimage_image: autoDraw = False
549.8144 	EXP 	presstosharenextphoto_text: autoDraw = True
551.7565 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
551.7587 	DATA 	Keypress: space
551.7678 	EXP 	New trial (rep=0, index=8): OrderedDict([('TrialNumber', 9), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_8.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 3.546495948)])
551.9399 	EXP 	presstosharenextphoto_text: autoDraw = False
551.9399 	EXP 	slider: markerPos = 3
551.9399 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
551.9399 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
551.9399 	EXP 	displayrating_text: text = ''
551.9399 	EXP 	saliencequestion_text: autoDraw = False
551.9399 	EXP 	salienceavatar_image: autoDraw = False
551.9399 	EXP 	saliencecontinue_text: autoDraw = False
551.9399 	EXP 	displayrating_text: autoDraw = False
551.9399 	EXP 	slider: markerPos = 5
551.9399 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
551.9399 	EXP 	displaystressrating_text: text = ''
551.9399 	EXP 	stresslevel_text: autoDraw = False
551.9399 	EXP 	displaystressrating_text: autoDraw = False
551.9399 	EXP 	Match_text: autoDraw = False
551.9399 	EXP 	syncing_text: autoDraw = False
551.9399 	EXP 	text_0: autoDraw = False
551.9399 	EXP 	Transparent: autoDraw = False
551.9399 	EXP 	Loading_25: autoDraw = False
551.9399 	EXP 	text_25: autoDraw = False
551.9399 	EXP 	Loading_50: autoDraw = False
551.9399 	EXP 	text_50: autoDraw = False
551.9399 	EXP 	Loading_75: autoDraw = False
551.9399 	EXP 	text_75: autoDraw = False
551.9399 	EXP 	Loading_100: autoDraw = False
551.9399 	EXP 	text_100: autoDraw = False
551.9399 	EXP 	Youhavematched: text = 'You have matched with: Alex'
551.9399 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
551.9399 	EXP 	Youhavematched: autoDraw = False
551.9399 	EXP 	partneremoji_image: autoDraw = False
551.9399 	EXP 	PressToContinue: autoDraw = False
551.9399 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_8.jpg'
551.9399 	EXP 	photobeingshared_text: autoDraw = True
551.9399 	EXP 	waitforfeedback_text: autoDraw = True
551.9399 	EXP 	participantimage_image: autoDraw = True
554.7774 	EXP 	photobeingshared_text: autoDraw = False
554.7774 	EXP 	waitforfeedback_text: autoDraw = False
554.7774 	EXP 	participantimage_image: autoDraw = False
554.7774 	EXP 	waiting_text: autoDraw = True
559.7796 	EXP 	waiting_text: autoDraw = False
559.7796 	EXP 	waiting_text: autoDraw = False
559.7796 	EXP 	displayfeedback_text: height = 0.12
559.7796 	EXP 	displayfeedback_text: height = 0.12
559.7796 	EXP 	displayfeedback_text: height = 0.12
559.7796 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
559.7796 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
559.7796 	EXP 	displayfeedback_text: autoDraw = True
559.7796 	EXP 	fdbkimage_image: autoDraw = True
562.7816 	EXP 	displayfeedback_text: autoDraw = False
562.7816 	EXP 	fdbkimage_image: autoDraw = False
562.7816 	EXP 	presstosharenextphoto_text: autoDraw = True
563.6001 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
563.6019 	DATA 	Keypress: space
563.6126 	EXP 	New trial (rep=0, index=9): OrderedDict([('TrialNumber', 10), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_7.jpg'), ('Feedback', 'did not like'), ('FeedbackWait', 1.672012706)])
563.7654 	EXP 	presstosharenextphoto_text: autoDraw = False
563.7654 	EXP 	slider: markerPos = 3
563.7654 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
563.7654 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
563.7654 	EXP 	displayrating_text: text = ''
563.7654 	EXP 	saliencequestion_text: autoDraw = False
563.7654 	EXP 	salienceavatar_image: autoDraw = False
563.7654 	EXP 	saliencecontinue_text: autoDraw = False
563.7654 	EXP 	displayrating_text: autoDraw = False
563.7654 	EXP 	slider: markerPos = 5
563.7654 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
563.7654 	EXP 	displaystressrating_text: text = ''
563.7654 	EXP 	stresslevel_text: autoDraw = False
563.7654 	EXP 	displaystressrating_text: autoDraw = False
563.7654 	EXP 	Match_text: autoDraw = False
563.7654 	EXP 	syncing_text: autoDraw = False
563.7654 	EXP 	text_0: autoDraw = False
563.7654 	EXP 	Transparent: autoDraw = False
563.7654 	EXP 	Loading_25: autoDraw = False
563.7654 	EXP 	text_25: autoDraw = False
563.7654 	EXP 	Loading_50: autoDraw = False
563.7654 	EXP 	text_50: autoDraw = False
563.7654 	EXP 	Loading_75: autoDraw = False
563.7654 	EXP 	text_75: autoDraw = False
563.7654 	EXP 	Loading_100: autoDraw = False
563.7654 	EXP 	text_100: autoDraw = False
563.7654 	EXP 	Youhavematched: text = 'You have matched with: Alex'
563.7654 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
563.7654 	EXP 	Youhavematched: autoDraw = False
563.7654 	EXP 	partneremoji_image: autoDraw = False
563.7654 	EXP 	PressToContinue: autoDraw = False
563.7654 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_7.jpg'
563.7654 	EXP 	photobeingshared_text: autoDraw = True
563.7654 	EXP 	waitforfeedback_text: autoDraw = True
563.7654 	EXP 	participantimage_image: autoDraw = True
566.6233 	EXP 	photobeingshared_text: autoDraw = False
566.6233 	EXP 	waitforfeedback_text: autoDraw = False
566.6233 	EXP 	participantimage_image: autoDraw = False
566.6233 	EXP 	waiting_text: autoDraw = True
571.6169 	EXP 	waiting_text: autoDraw = False
571.6169 	EXP 	waiting_text: autoDraw = False
571.6169 	EXP 	displayfeedback_text: text = 'Alex did not like your photo'
571.6169 	EXP 	fdbkimage_image: image = 'Images/thumbsdown.png'
571.6169 	EXP 	displayfeedback_text: autoDraw = True
571.6169 	EXP 	fdbkimage_image: autoDraw = True
574.6035 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
574.6036 	EXP 	New trial (rep=0, index=0): None
574.6171 	EXP 	displayfeedback_text: autoDraw = False
574.6171 	EXP 	fdbkimage_image: autoDraw = False
574.6171 	EXP 	displayfeedback_text: autoDraw = False
574.6171 	EXP 	fdbkimage_image: autoDraw = False
574.6171 	EXP 	presstosharenextphoto_text: autoDraw = False
574.6171 	EXP 	WTP_ins_text1: autoDraw = True
581.6083 	DATA 	Keypress: space
581.6117 	EXP 	WTP_ins_text1: autoDraw = False
581.6117 	EXP 	WTP_ins_text2: autoDraw = True
582.1198 	EXP 	Imported /Users/melanieruiz/Desktop/WTP_SM_Choice/Participant_Images/101/101_WTP.xlsx as conditions, 4 conditions, 9 params
582.1201 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
582.1204 	EXP 	New trial (rep=0, index=0): {'social_left': 0, 'Left_Exp': 'Rearranging furniture in your house', 'Right_Exp': 'Going to a carnival with friends', 'leftmoney': 0.01, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 0, 'matching_prices': 1, 'social_worthmore': 1}
582.1312 	DATA 	Keypress: space
582.1339 	EXP 	WTP_ins_text2: autoDraw = False
582.1339 	EXP 	Left_Experience: height = 0.05
582.1339 	EXP 	Left_Experience: height = 0.05
582.1339 	EXP 	Left_Experience: height = 0.05
582.1339 	EXP 	Left_Experience: text = 'Rearranging furniture in your house'
582.1339 	EXP 	Right_Experience: height = 0.05
582.1339 	EXP 	Right_Experience: height = 0.05
582.1339 	EXP 	Right_Experience: height = 0.05
582.1339 	EXP 	Right_Experience: text = 'Going to a carnival with friends'
582.1339 	EXP 	Left_Price: height = 0.05
582.1339 	EXP 	Left_Price: height = 0.05
582.1339 	EXP 	Left_Price: height = 0.05
582.1339 	EXP 	Left_Price: text = 0.01
582.1339 	EXP 	Right_Price: height = 0.05
582.1339 	EXP 	Right_Price: height = 0.05
582.1339 	EXP 	Right_Price: height = 0.05
582.1339 	EXP 	Right_Price: text = 0.01
582.1339 	EXP 	Left_Experience: autoDraw = True
582.1339 	EXP 	Right_Experience: autoDraw = True
582.1339 	EXP 	Left_Price: autoDraw = True
582.1339 	EXP 	Right_Price: autoDraw = True
583.2878 	DATA 	Keypress: 1
592.1072 	EXP 	New trial (rep=0, index=1): {'social_left': 0, 'Left_Exp': 'Watching a new episode of a television show', 'Right_Exp': 'Having a picnic with family', 'leftmoney': 0.02, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
592.1196 	EXP 	Left_Experience: autoDraw = False
592.1196 	EXP 	Right_Experience: autoDraw = False
592.1196 	EXP 	Left_Price: autoDraw = False
592.1196 	EXP 	Right_Price: autoDraw = False
592.1196 	EXP 	Left_Experience: height = 0.05
592.1196 	EXP 	Left_Experience: height = 0.05
592.1196 	EXP 	Left_Experience: height = 0.05
592.1196 	EXP 	Left_Experience: text = 'Watching a new episode of a television show'
592.1196 	EXP 	Right_Experience: height = 0.05
592.1196 	EXP 	Right_Experience: height = 0.05
592.1196 	EXP 	Right_Experience: height = 0.05
592.1196 	EXP 	Right_Experience: text = 'Having a picnic with family'
592.1196 	EXP 	Left_Price: height = 0.05
592.1196 	EXP 	Left_Price: height = 0.05
592.1196 	EXP 	Left_Price: height = 0.05
592.1196 	EXP 	Left_Price: text = 0.02
592.1196 	EXP 	Right_Price: height = 0.05
592.1196 	EXP 	Right_Price: height = 0.05
592.1196 	EXP 	Right_Price: height = 0.05
592.1196 	EXP 	Right_Price: text = 0.01
592.1196 	EXP 	Left_Experience: autoDraw = True
592.1196 	EXP 	Right_Experience: autoDraw = True
592.1196 	EXP 	Left_Price: autoDraw = True
592.1196 	EXP 	Right_Price: autoDraw = True
593.8851 	DATA 	Keypress: 2
602.1069 	EXP 	New trial (rep=0, index=2): {'social_left': 0, 'Left_Exp': 'Painting your bedroom\na new color', 'Right_Exp': 'Having a romantic dinner with a significant other', 'leftmoney': 0.03, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
602.1189 	EXP 	Left_Experience: autoDraw = False
602.1189 	EXP 	Right_Experience: autoDraw = False
602.1189 	EXP 	Left_Price: autoDraw = False
602.1189 	EXP 	Right_Price: autoDraw = False
602.1189 	EXP 	Left_Experience: height = 0.05
602.1189 	EXP 	Left_Experience: height = 0.05
602.1189 	EXP 	Left_Experience: height = 0.05
602.1189 	EXP 	Left_Experience: text = 'Painting your bedroom\na new color'
602.1189 	EXP 	Right_Experience: height = 0.05
602.1189 	EXP 	Right_Experience: height = 0.05
602.1189 	EXP 	Right_Experience: height = 0.05
602.1189 	EXP 	Right_Experience: text = 'Having a romantic dinner with a significant other'
602.1189 	EXP 	Left_Price: height = 0.05
602.1189 	EXP 	Left_Price: height = 0.05
602.1189 	EXP 	Left_Price: height = 0.05
602.1189 	EXP 	Left_Price: text = 0.03
602.1189 	EXP 	Right_Price: height = 0.05
602.1189 	EXP 	Right_Price: height = 0.05
602.1189 	EXP 	Right_Price: height = 0.05
602.1189 	EXP 	Right_Price: text = 0.01
602.1189 	EXP 	Left_Experience: autoDraw = True
602.1189 	EXP 	Right_Experience: autoDraw = True
602.1189 	EXP 	Left_Price: autoDraw = True
602.1189 	EXP 	Right_Price: autoDraw = True
612.1114 	EXP 	New trial (rep=0, index=3): {'social_left': 0, 'Left_Exp': 'Playing with a pet', 'Right_Exp': 'Studying abroad with friends', 'leftmoney': 0.04, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
612.1254 	EXP 	Left_Experience: autoDraw = False
612.1254 	EXP 	Right_Experience: autoDraw = False
612.1254 	EXP 	Left_Price: autoDraw = False
612.1254 	EXP 	Right_Price: autoDraw = False
612.1254 	EXP 	Left_Experience: height = 0.05
612.1254 	EXP 	Left_Experience: height = 0.05
612.1254 	EXP 	Left_Experience: height = 0.05
612.1254 	EXP 	Left_Experience: text = 'Playing with a pet'
612.1254 	EXP 	Right_Experience: height = 0.05
612.1254 	EXP 	Right_Experience: height = 0.05
612.1254 	EXP 	Right_Experience: height = 0.05
612.1254 	EXP 	Right_Experience: text = 'Studying abroad with friends'
612.1254 	EXP 	Left_Price: height = 0.05
612.1254 	EXP 	Left_Price: height = 0.05
612.1254 	EXP 	Left_Price: height = 0.05
612.1254 	EXP 	Left_Price: text = 0.04
612.1254 	EXP 	Right_Price: height = 0.05
612.1254 	EXP 	Right_Price: height = 0.05
612.1254 	EXP 	Right_Price: height = 0.05
612.1254 	EXP 	Right_Price: text = 0.01
612.1254 	EXP 	Left_Experience: autoDraw = True
612.1254 	EXP 	Right_Experience: autoDraw = True
612.1254 	EXP 	Left_Price: autoDraw = True
612.1254 	EXP 	Right_Price: autoDraw = True
622.1160 	EXP 	Left_Experience: autoDraw = False
622.1160 	EXP 	Right_Experience: autoDraw = False
622.1160 	EXP 	Left_Price: autoDraw = False
622.1160 	EXP 	Right_Price: autoDraw = False
622.1160 	EXP 	Resume_Text: text = 'Press space to resume sharing your photos.'
622.1160 	EXP 	Resume_Text: autoDraw = True
623.6381 	DATA 	Keypress: space
623.6492 	EXP 	New trial (rep=0, index=10): OrderedDict([('TrialNumber', 11), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_27.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 4.942172136)])
623.7981 	EXP 	Resume_Text: autoDraw = False
623.7981 	EXP 	slider: markerPos = 3
623.7981 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
623.7981 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
623.7981 	EXP 	displayrating_text: text = ''
623.7981 	EXP 	saliencequestion_text: autoDraw = False
623.7981 	EXP 	salienceavatar_image: autoDraw = False
623.7981 	EXP 	saliencecontinue_text: autoDraw = False
623.7981 	EXP 	displayrating_text: autoDraw = False
623.7981 	EXP 	slider: markerPos = 5
623.7981 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
623.7981 	EXP 	displaystressrating_text: text = ''
623.7981 	EXP 	stresslevel_text: autoDraw = False
623.7981 	EXP 	displaystressrating_text: autoDraw = False
623.7981 	EXP 	Match_text: autoDraw = False
623.7981 	EXP 	syncing_text: autoDraw = False
623.7981 	EXP 	text_0: autoDraw = False
623.7981 	EXP 	Transparent: autoDraw = False
623.7981 	EXP 	Loading_25: autoDraw = False
623.7981 	EXP 	text_25: autoDraw = False
623.7981 	EXP 	Loading_50: autoDraw = False
623.7981 	EXP 	text_50: autoDraw = False
623.7981 	EXP 	Loading_75: autoDraw = False
623.7981 	EXP 	text_75: autoDraw = False
623.7981 	EXP 	Loading_100: autoDraw = False
623.7981 	EXP 	text_100: autoDraw = False
623.7981 	EXP 	Youhavematched: text = 'You have matched with: Alex'
623.7981 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
623.7981 	EXP 	Youhavematched: autoDraw = False
623.7981 	EXP 	partneremoji_image: autoDraw = False
623.7981 	EXP 	PressToContinue: autoDraw = False
623.7981 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_27.jpg'
623.7981 	EXP 	photobeingshared_text: autoDraw = True
623.7981 	EXP 	waitforfeedback_text: autoDraw = True
623.7981 	EXP 	participantimage_image: autoDraw = True
626.6711 	EXP 	photobeingshared_text: autoDraw = False
626.6711 	EXP 	waitforfeedback_text: autoDraw = False
626.6711 	EXP 	participantimage_image: autoDraw = False
626.6711 	EXP 	waiting_text: autoDraw = True
631.6724 	EXP 	waiting_text: autoDraw = False
631.6724 	EXP 	displayfeedback_text: height = 0.12
631.6724 	EXP 	displayfeedback_text: height = 0.12
631.6724 	EXP 	displayfeedback_text: height = 0.12
631.6724 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
631.6724 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
631.6724 	EXP 	displayfeedback_text: autoDraw = True
631.6724 	EXP 	fdbkimage_image: autoDraw = True
634.6667 	EXP 	displayfeedback_text: autoDraw = False
634.6667 	EXP 	fdbkimage_image: autoDraw = False
634.6667 	EXP 	presstosharenextphoto_text: autoDraw = True
638.5951 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
638.5965 	DATA 	Keypress: space
638.6085 	EXP 	New trial (rep=0, index=11): OrderedDict([('TrialNumber', 12), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_10.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.50187214)])
638.7528 	EXP 	presstosharenextphoto_text: autoDraw = False
638.7528 	EXP 	slider: markerPos = 3
638.7528 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
638.7528 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
638.7528 	EXP 	displayrating_text: text = ''
638.7528 	EXP 	saliencequestion_text: autoDraw = False
638.7528 	EXP 	salienceavatar_image: autoDraw = False
638.7528 	EXP 	saliencecontinue_text: autoDraw = False
638.7528 	EXP 	displayrating_text: autoDraw = False
638.7528 	EXP 	slider: markerPos = 5
638.7528 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
638.7528 	EXP 	displaystressrating_text: text = ''
638.7528 	EXP 	stresslevel_text: autoDraw = False
638.7528 	EXP 	displaystressrating_text: autoDraw = False
638.7528 	EXP 	Match_text: autoDraw = False
638.7528 	EXP 	syncing_text: autoDraw = False
638.7528 	EXP 	text_0: autoDraw = False
638.7528 	EXP 	Transparent: autoDraw = False
638.7528 	EXP 	Loading_25: autoDraw = False
638.7528 	EXP 	text_25: autoDraw = False
638.7528 	EXP 	Loading_50: autoDraw = False
638.7528 	EXP 	text_50: autoDraw = False
638.7528 	EXP 	Loading_75: autoDraw = False
638.7528 	EXP 	text_75: autoDraw = False
638.7528 	EXP 	Loading_100: autoDraw = False
638.7528 	EXP 	text_100: autoDraw = False
638.7528 	EXP 	Youhavematched: text = 'You have matched with: Alex'
638.7528 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
638.7528 	EXP 	Youhavematched: autoDraw = False
638.7528 	EXP 	partneremoji_image: autoDraw = False
638.7528 	EXP 	PressToContinue: autoDraw = False
638.7528 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_10.jpg'
638.7528 	EXP 	photobeingshared_text: autoDraw = True
638.7528 	EXP 	waitforfeedback_text: autoDraw = True
638.7528 	EXP 	participantimage_image: autoDraw = True
641.6296 	EXP 	photobeingshared_text: autoDraw = False
641.6296 	EXP 	waitforfeedback_text: autoDraw = False
641.6296 	EXP 	participantimage_image: autoDraw = False
641.6296 	EXP 	waiting_text: autoDraw = True
646.6275 	EXP 	waiting_text: autoDraw = False
646.6275 	EXP 	displayfeedback_text: text = 'Alex liked your photo'
646.6275 	EXP 	fdbkimage_image: image = 'Images/thumbsup.png'
646.6275 	EXP 	displayfeedback_text: autoDraw = True
646.6275 	EXP 	fdbkimage_image: autoDraw = True
649.6239 	EXP 	displayfeedback_text: autoDraw = False
649.6239 	EXP 	fdbkimage_image: autoDraw = False
649.6239 	EXP 	presstosharenextphoto_text: autoDraw = True
658.1290 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
658.1317 	DATA 	Keypress: space
658.1420 	EXP 	New trial (rep=0, index=12): OrderedDict([('TrialNumber', 13), ('Partner', 'Alex'), ('Condition', 'Neutral'), ('Photos', 'Participant_Images/101/101_Images/101_Image_20.jpg'), ('Feedback', 'liked'), ('FeedbackWait', 2.071164779)])
658.2841 	EXP 	presstosharenextphoto_text: autoDraw = False
658.2841 	EXP 	slider: markerPos = 3
658.2841 	EXP 	saliencequestion_text: text = 'How likely are you to share photos with Alex in the future? \n\n Use your left and right arrows to move the arrow to your desired rating.'
658.2841 	EXP 	salienceavatar_image: image = 'Images/cowboyemoji.png'
658.2841 	EXP 	displayrating_text: text = ''
658.2841 	EXP 	saliencequestion_text: autoDraw = False
658.2841 	EXP 	salienceavatar_image: autoDraw = False
658.2841 	EXP 	saliencecontinue_text: autoDraw = False
658.2841 	EXP 	displayrating_text: autoDraw = False
658.2841 	EXP 	slider: markerPos = 5
658.2841 	EXP 	stresslevel_text: text = 'Please rate your current stress level. \n\n\n Use your mouse or left and right arrows to move the arrow to your desired rating.'
658.2841 	EXP 	displaystressrating_text: text = ''
658.2841 	EXP 	stresslevel_text: autoDraw = False
658.2841 	EXP 	displaystressrating_text: autoDraw = False
658.2841 	EXP 	Match_text: autoDraw = False
658.2841 	EXP 	syncing_text: autoDraw = False
658.2841 	EXP 	text_0: autoDraw = False
658.2841 	EXP 	Transparent: autoDraw = False
658.2841 	EXP 	Loading_25: autoDraw = False
658.2841 	EXP 	text_25: autoDraw = False
658.2841 	EXP 	Loading_50: autoDraw = False
658.2841 	EXP 	text_50: autoDraw = False
658.2841 	EXP 	Loading_75: autoDraw = False
658.2841 	EXP 	text_75: autoDraw = False
658.2841 	EXP 	Loading_100: autoDraw = False
658.2841 	EXP 	text_100: autoDraw = False
658.2841 	EXP 	Youhavematched: text = 'You have matched with: Alex'
658.2841 	EXP 	partneremoji_image: image = 'Images/cowboyemoji.png'
658.2841 	EXP 	Youhavematched: autoDraw = False
658.2841 	EXP 	partneremoji_image: autoDraw = False
658.2841 	EXP 	PressToContinue: autoDraw = False
658.2841 	EXP 	participantimage_image: image = 'Participant_Images/101/101_Images/101_Image_20.jpg'
658.2841 	EXP 	photobeingshared_text: autoDraw = True
658.2841 	EXP 	waitforfeedback_text: autoDraw = True
658.2841 	EXP 	participantimage_image: autoDraw = True
658.3188 	DATA 	Keypress: space
661.1562 	EXP 	photobeingshared_text: autoDraw = False
661.1562 	EXP 	waitforfeedback_text: autoDraw = False
