1.5508 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
142.2688 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.2747 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.2885 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.2968 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.3019 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.3082 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.3221 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.3299 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.3351 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.3408 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.3553 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.3635 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.3690 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.3748 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.3887 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.3968 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.4024 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.4083 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.4220 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.4301 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.4355 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.4414 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.4553 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.4635 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.4692 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.4748 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.4885 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.4968 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.5021 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.5084 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.5219 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.5302 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.5355 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.5416 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.5552 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.5634 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.5684 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.5746 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.5885 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.5968 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.6022 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.6083 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.6221 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.6301 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.6354 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.6409 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.6552 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.6635 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.6690 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.6748 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.6885 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.6967 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.7022 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.7082 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.7221 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.7305 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.7360 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.7414 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.7552 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.7636 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.7699 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.7750 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.7886 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.7968 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.8021 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.8077 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.8218 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.8301 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.8351 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.8415 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.8553 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.8634 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.8688 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.8749 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.8885 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.8967 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.9022 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.9081 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.9219 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.9301 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.9357 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.9416 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.9553 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.9634 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.9684 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.9743 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.9886 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
142.9967 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.0024 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.0080 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.0219 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.0301 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.0354 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.0416 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.0552 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.0634 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.0684 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.0752 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.0887 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.0968 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.1026 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.1079 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.1221 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.1301 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.1355 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.1414 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.1552 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.1634 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.1684 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.1750 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.1885 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.1969 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.2024 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.2078 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.2219 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.2302 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
143.2349 	EXP 	blank: autoDraw = False
151.2398 	EXP 	New trial (rep=0, index=1): {'social_left': 0, 'Left_Exp': 'Watching a new episode of a television show', 'Right_Exp': 'Having a picnic with family', 'ITI': 5, 'leftmoney': 0.02, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
151.2558 	EXP 	Left_Experience: autoDraw = False
151.2558 	EXP 	Right_Experience: autoDraw = False
151.2558 	EXP 	Left_Price: autoDraw = False
151.2558 	EXP 	Right_Price: autoDraw = False
151.2558 	EXP 	Left_Experience: autoDraw = False
151.2558 	EXP 	Right_Experience: autoDraw = False
151.2558 	EXP 	Left_Price: autoDraw = False
151.2558 	EXP 	Right_Price: autoDraw = False
151.2558 	EXP 	blank: autoDraw = False
151.2558 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: white, alpha=1.0>
151.2558 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: white, alpha=1.0>
151.2558 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: white, alpha=1.0>
151.2558 	EXP 	Left_Experience: height = 0.05
151.2558 	EXP 	Left_Experience: height = 0.05
151.2558 	EXP 	Left_Experience: height = 0.05
151.2558 	EXP 	Left_Experience: text = 'Watching a new episode of a television show'
151.2558 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: white, alpha=1.0>
151.2558 	EXP 	Right_Experience: height = 0.05
151.2558 	EXP 	Right_Experience: height = 0.05
151.2558 	EXP 	Right_Experience: height = 0.05
151.2558 	EXP 	Right_Experience: text = 'Having a picnic with family'
151.2558 	EXP 	Left_Price: height = 0.05
151.2558 	EXP 	Left_Price: height = 0.05
151.2558 	EXP 	Left_Price: height = 0.05
151.2558 	EXP 	Left_Price: text = 0.02
151.2558 	EXP 	Right_Price: foreColor = <psychopy.colors.Color: white, alpha=1.0>
151.2558 	EXP 	Right_Price: height = 0.05
151.2558 	EXP 	Right_Price: height = 0.05
151.2558 	EXP 	Right_Price: height = 0.05
151.2558 	EXP 	Right_Price: text = 0.01
151.2558 	EXP 	blank: text = ''
151.2558 	EXP 	Left_Experience: autoDraw = True
151.2558 	EXP 	Right_Experience: autoDraw = True
151.2558 	EXP 	Left_Price: autoDraw = True
151.2558 	EXP 	Right_Price: autoDraw = True
151.2558 	EXP 	blank: autoDraw = True
152.5413 	DATA 	Keypress: 1
152.5457 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.5595 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.5676 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.5730 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.5793 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.5927 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.6009 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.6063 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.6132 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.6260 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.6343 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.6392 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.6458 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.6594 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.6676 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.6730 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.6798 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.6926 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.7010 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.7065 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.7127 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.7260 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.7343 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.7397 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.7465 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.7594 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.7678 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.7731 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.7796 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.7926 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.8009 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.8063 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.8129 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.8261 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.8343 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.8393 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.8450 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.8595 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.8676 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.8731 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.8798 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.8926 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.9009 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.9061 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.9119 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.9261 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.9343 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.9393 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.9450 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.9595 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.9677 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.9731 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.9792 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.9928 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.0009 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.0068 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.0131 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.0260 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.0343 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.0396 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.0465 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.0593 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.0676 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.0729 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.0824 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.0880 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.1014 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.1071 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.1122 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.1262 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.1320 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.1373 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.1510 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.1567 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.1625 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.1761 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.1843 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.1898 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.1956 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.2094 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.2176 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.2229 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.2297 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.2426 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
153.2509 	EXP 	blank: autoDraw = False
161.2394 	EXP 	New trial (rep=0, index=2): {'social_left': 0, 'Left_Exp': 'Painting your bedroom\na new color', 'Right_Exp': 'Having a romantic dinner with a significant other', 'ITI': 6, 'leftmoney': 0.03, 'rightmoney': 0.01, 'greenText': 'green', 'left_more_than_right': 1, 'matching_prices': 0, 'social_worthmore': 0}
161.2548 	EXP 	Left_Experience: autoDraw = False
161.2548 	EXP 	Right_Experience: autoDraw = False
161.2548 	EXP 	Left_Price: autoDraw = False
161.2548 	EXP 	Right_Price: autoDraw = False
161.2548 	EXP 	Left_Experience: autoDraw = False
161.2548 	EXP 	Right_Experience: autoDraw = False
161.2548 	EXP 	Left_Price: autoDraw = False
161.2548 	EXP 	Right_Price: autoDraw = False
161.2548 	EXP 	blank: autoDraw = False
161.2548 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: white, alpha=1.0>
161.2548 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: white, alpha=1.0>
161.2548 	EXP 	Left_Experience: foreColor = <psychopy.colors.Color: white, alpha=1.0>
161.2548 	EXP 	Left_Experience: height = 0.05
161.2548 	EXP 	Left_Experience: height = 0.05
161.2548 	EXP 	Left_Experience: height = 0.05
161.2548 	EXP 	Left_Experience: text = 'Painting your bedroom\na new color'
161.2548 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: white, alpha=1.0>
161.2548 	EXP 	Right_Experience: height = 0.05
161.2548 	EXP 	Right_Experience: height = 0.05
161.2548 	EXP 	Right_Experience: height = 0.05
161.2548 	EXP 	Right_Experience: text = 'Having a romantic dinner with a significant other'
161.2548 	EXP 	Left_Price: height = 0.05
161.2548 	EXP 	Left_Price: height = 0.05
161.2548 	EXP 	Left_Price: height = 0.05
161.2548 	EXP 	Left_Price: text = 0.03
161.2548 	EXP 	Right_Price: foreColor = <psychopy.colors.Color: white, alpha=1.0>
161.2548 	EXP 	Right_Price: height = 0.05
161.2548 	EXP 	Right_Price: height = 0.05
161.2548 	EXP 	Right_Price: height = 0.05
161.2548 	EXP 	Right_Price: text = 0.01
161.2548 	EXP 	blank: text = ''
161.2548 	EXP 	Left_Experience: autoDraw = True
161.2548 	EXP 	Right_Experience: autoDraw = True
161.2548 	EXP 	Left_Price: autoDraw = True
161.2548 	EXP 	Right_Price: autoDraw = True
161.2548 	EXP 	blank: autoDraw = True
161.6896 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.6936 	DATA 	Keypress: 2
161.6965 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.7095 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.7176 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.7228 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.7295 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.7427 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.7509 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.7562 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.7629 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.7761 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.7843 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.7897 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.7952 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.8093 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.8176 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.8235 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.8296 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.8427 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.8511 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.8564 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.8628 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.8760 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.8842 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.8895 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.8950 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.9094 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.9176 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.9236 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.9293 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.9432 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.9490 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.9547 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.9677 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.9728 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.9796 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.9928 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.0009 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.0060 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.0122 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.0262 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.0342 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.0392 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.0462 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.0594 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.0676 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.0726 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.0803 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.0861 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
162.1014 	EXP 	Right_Experience: foreColor = <psychopy.colors.Color: green, alpha=1.0>
